userID,friendID,value
531,1449,1
531,1451,1
531,1514,1
531,1522,1
531,1525,1
531,1580,1
531,1627,1
531,1770,1
531,1776,1
531,1826,1
531,1838,1
531,1880,1
532,948,1
532,1533,1
533,55,1
533,105,1
533,141,1
533,152,1
533,155,1
533,169,1
533,195,1
533,218,1
533,307,1
533,311,1
533,378,1
533,394,1
533,471,1
533,509,1
533,543,1
533,577,1
533,643,1
533,756,1
533,772,1
533,791,1
533,916,1
533,932,1
533,978,1
533,994,1
533,1008,1
533,1043,1
533,1124,1
533,1148,1
533,1188,1
533,1306,1
533,1311,1
533,1345,1
533,1404,1
533,1445,1
533,1490,1
533,1548,1
533,1609,1
533,1770,1
533,1821,1
533,1836,1
534,46,1
534,128,1
534,136,1
534,195,1
534,239,1
534,290,1
534,294,1
534,363,1
534,371,1
534,458,1
534,465,1
534,471,1
534,481,1
534,568,1
534,643,1
534,655,1
534,675,1
534,739,1
534,746,1
534,750,1
534,839,1
534,888,1
534,932,1
534,947,1
534,978,1
534,988,1
534,1008,1
534,1010,1
534,1011,1
534,1085,1
534,1118,1
534,1138,1
534,1148,1
534,1235,1
534,1298,1
534,1384,1
534,1409,1
534,1445,1
534,1472,1
534,1497,1
534,1635,1
534,1782,1
534,1818,1
534,1836,1
534,1864,1
535,879,1
536,288,1
536,340,1
537,28,1
537,59,1
537,94,1
537,173,1
537,198,1
537,199,1
537,249,1
537,286,1
537,449,1
537,467,1
537,487,1
537,498,1
537,610,1
537,707,1
537,710,1
537,798,1
537,1062,1
537,1063,1
537,1070,1
537,1106,1
537,1142,1
537,1216,1
537,1352,1
537,1368,1
537,1491,1
537,1658,1
538,1103,1
538,1686,1
539,94,1
539,198,1
539,1063,1
539,1352,1
539,1482,1
539,1559,1
539,1874,1
540,271,1
540,715,1
540,1045,1
540,1239,1
541,1564,1
542,103,1
542,268,1
542,808,1
542,852,1
543,144,1
543,153,1
543,197,1
543,316,1
543,333,1
543,361,1
543,509,1
543,524,1
543,533,1
543,590,1
543,596,1
543,604,1
543,654,1
543,677,1
543,683,1
543,776,1
543,809,1
543,839,1
543,851,1
543,942,1
543,1000,1
543,1018,1
543,1151,1
543,1155,1
543,1188,1
543,1313,1
543,1325,1
543,1415,1
543,1500,1
543,1553,1
543,1689,1
543,1710,1
543,1752,1
543,1835,1
543,1836,1
544,76,1
544,191,1
544,211,1
544,244,1
544,248,1
544,420,1
544,609,1
544,668,1
544,693,1
544,797,1
544,1139,1
544,1280,1
544,1337,1
544,1390,1
545,314,1
546,144,1
546,165,1
546,596,1
546,1035,1
546,1121,1
546,1157,1
546,1190,1
546,1858,1
547,1226,1
548,564,1
548,1891,1
549,682,1
549,741,1
550,42,1
550,213,1
550,236,1
550,241,1
550,254,1
550,372,1
550,387,1
550,394,1
550,439,1
550,501,1
550,600,1
550,683,1
550,938,1
550,1085,1
550,1185,1
550,1235,1
550,1671,1
551,282,1
551,373,1
551,386,1
551,1085,1
551,1266,1
551,1334,1
551,1592,1
551,1697,1
552,102,1
552,169,1
552,243,1
552,378,1
552,448,1
552,739,1
552,838,1
552,1103,1
552,1504,1
552,1596,1
553,10,1
553,15,1
553,43,1
553,55,1
553,75,1
553,93,1
553,115,1
553,139,1
553,241,1
553,269,1
553,355,1
553,372,1
553,439,1
553,455,1
553,481,1
553,586,1
553,600,1
553,675,1
553,702,1
553,705,1
553,706,1
553,715,1
553,717,1
553,756,1
553,800,1
553,814,1
553,857,1
553,867,1
553,915,1
553,938,1
553,948,1
553,956,1
553,967,1
553,988,1
553,1026,1
553,1045,1
553,1155,1
553,1166,1
553,1176,1
553,1218,1
553,1220,1
553,1239,1
553,1307,1
553,1311,1
553,1317,1
553,1334,1
553,1336,1
553,1345,1
553,1369,1
553,1378,1
553,1469,1
553,1556,1
553,1569,1
553,1691,1
553,1765,1
553,1820,1
553,1823,1
554,73,1
554,327,1
554,336,1
554,904,1
555,86,1
555,167,1
555,321,1
555,354,1
555,667,1
555,1264,1
556,112,1
556,136,1
556,177,1
556,257,1
556,369,1
556,952,1
556,1064,1
556,1065,1
556,1102,1
556,1103,1
556,1106,1
556,1144,1
556,1314,1
556,1368,1
556,1601,1
557,155,1
557,586,1
557,756,1
557,867,1
558,1215,1
558,1779,1
559,200,1
560,106,1
560,194,1
560,406,1
560,1682,1
561,378,1
561,509,1
561,947,1
561,1224,1
561,1391,1
561,1713,1
561,1740,1
561,1798,1
562,134,1
562,360,1
562,412,1
562,1103,1
563,582,1
563,808,1
563,852,1
563,1846,1
564,459,1
564,548,1
564,1891,1
565,12,1
565,644,1
565,659,1
565,1157,1
565,1403,1
566,43,1
566,124,1
566,139,1
566,169,1
566,378,1
566,386,1
566,458,1
566,471,1
566,481,1
566,502,1
566,586,1
566,626,1
566,698,1
566,723,1
566,725,1
566,746,1
566,757,1
566,800,1
566,932,1
566,938,1
566,995,1
566,1008,1
566,1038,1
566,1080,1
566,1186,1
566,1228,1
566,1317,1
566,1336,1
566,1359,1
566,1522,1
566,1590,1
566,1766,1
567,107,1
567,1063,1
567,1103,1
567,1700,1
567,1804,1
568,124,1
568,239,1
568,261,1
568,289,1
568,305,1
568,318,1
568,363,1
568,378,1
568,388,1
568,390,1
568,450,1
568,466,1
568,469,1
568,518,1
568,534,1
568,600,1
568,636,1
568,698,1
568,739,1
568,750,1
568,792,1
568,839,1
568,902,1
568,932,1
568,1008,1
568,1045,1
568,1137,1
568,1197,1
568,1359,1
568,1412,1
568,1445,1
568,1525,1
568,1660,1
568,1689,1
568,1836,1
568,1864,1
568,1881,1
569,1831,1
570,865,1
571,40,1
572,102,1
572,741,1
572,743,1
572,813,1
572,1133,1
572,1344,1
572,1394,1
572,1803,1
573,524,1
573,917,1
573,942,1
573,1018,1
573,1190,1
573,1191,1
573,1333,1
573,1424,1
573,1500,1
573,1635,1
573,1710,1
574,1489,1
574,1844,1
575,65,1
575,995,1
576,55,1
576,125,1
576,225,1
576,888,1
576,1233,1
576,1409,1
576,1864,1
577,56,1
577,83,1
577,105,1
577,124,1
577,137,1
577,139,1
577,218,1
577,222,1
577,243,1
577,259,1
577,282,1
577,313,1
577,317,1
577,333,1
577,352,1
577,356,1
577,361,1
577,363,1
577,393,1
577,450,1
577,470,1
577,481,1
577,506,1
577,509,1
577,533,1
577,643,1
577,657,1
577,677,1
577,681,1
577,692,1
577,693,1
577,723,1
577,751,1
577,760,1
577,791,1
577,792,1
577,839,1
577,857,1
577,864,1
577,902,1
577,916,1
577,942,1
577,978,1
577,994,1
577,1046,1
577,1080,1
577,1085,1
577,1106,1
577,1118,1
577,1155,1
577,1166,1
577,1181,1
577,1306,1
577,1315,1
577,1334,1
577,1386,1
577,1450,1
577,1469,1
577,1538,1
577,1570,1
577,1591,1
577,1597,1
577,1627,1
577,1709,1
577,1710,1
577,1766,1
577,1795,1
577,1836,1
577,1858,1
578,167,1
578,1498,1
579,884,1
579,893,1
579,1040,1
579,1130,1
579,1730,1
580,1358,1
580,1743,1
581,788,1
581,1703,1
582,200,1
582,343,1
582,510,1
582,563,1
582,808,1
582,852,1
582,1699,1
582,1846,1
583,610,1
583,890,1
584,237,1
584,278,1
584,402,1
584,1035,1
584,1160,1
584,1299,1
584,1427,1
584,1628,1
585,281,1
585,402,1
585,1160,1
585,1443,1
585,1865,1
586,15,1
586,141,1
586,152,1
586,215,1
586,282,1
586,290,1
586,311,1
586,317,1
586,328,1
586,471,1
586,531,1
586,553,1
586,557,1
586,566,1
586,655,1
586,817,1
586,835,1
586,846,1
586,857,1
586,888,1
586,969,1
586,978,1
586,1008,1
586,1028,1
586,1034,1
586,1037,1
586,1075,1
586,1140,1
586,1148,1
586,1181,1
586,1207,1
586,1235,1
586,1298,1
586,1306,1
586,1336,1
586,1383,1
586,1416,1
586,1437,1
586,1445,1
586,1450,1
586,1504,1
586,1525,1
586,1636,1
586,1651,1
586,1655,1
587,996,1
588,55,1
588,115,1
588,502,1
588,702,1
588,1050,1
588,1239,1
589,272,1
589,823,1
589,1080,1
589,1133,1
589,1164,1
589,1221,1
589,1468,1
589,1609,1
589,1630,1
589,1871,1
590,22,1
590,55,1
590,61,1
590,115,1
590,124,1
590,137,1
590,153,1
590,202,1
590,212,1
590,218,1
590,222,1
590,235,1
590,289,1
590,305,1
590,328,1
590,359,1
590,432,1
590,450,1
590,481,1
590,543,1
590,592,1
590,607,1
590,612,1
590,681,1
590,683,1
590,698,1
590,723,1
590,739,1
590,756,1
590,772,1
590,776,1
590,792,1
590,817,1
590,839,1
590,840,1
590,851,1
590,942,1
590,947,1
590,1037,1
590,1050,1
590,1076,1
590,1161,1
590,1166,1
590,1188,1
590,1190,1
590,1291,1
590,1295,1
590,1307,1
590,1315,1
590,1359,1
590,1500,1
590,1587,1
590,1710,1
590,1776,1
590,1805,1
590,1820,1
590,1835,1
590,1836,1
590,1864,1
590,1881,1
591,40,1
591,102,1
591,355,1
591,436,1
591,451,1
591,491,1
591,904,1
591,1044,1
591,1139,1
591,1169,1
591,1498,1
591,1508,1
592,27,1
592,105,1
592,218,1
592,222,1
592,241,1
592,259,1
592,297,1
592,305,1
592,333,1
592,339,1
592,359,1
592,394,1
592,408,1
592,454,1
592,471,1
592,500,1
592,590,1
592,636,1
592,675,1
592,698,1
592,705,1
592,723,1
592,791,1
592,840,1
592,938,1
592,978,1
592,1148,1
592,1218,1
592,1317,1
592,1386,1
592,1415,1
592,1588,1
592,1656,1
592,1760,1
592,1836,1
593,88,1
594,278,1
594,296,1
594,355,1
594,500,1
594,681,1
594,1071,1
594,1290,1
594,1689,1
595,700,1
595,1386,1
596,12,1
596,110,1
596,355,1
596,401,1
596,474,1
596,483,1
596,500,1
596,543,1
596,546,1
596,703,1
596,772,1
596,885,1
596,946,1
596,1044,1
596,1063,1
596,1121,1
596,1154,1
596,1157,1
596,1219,1
596,1235,1
596,1258,1
596,1394,1
596,1466,1
596,1543,1
596,1647,1
596,1684,1
596,1835,1
597,177,1
597,337,1
597,709,1
597,1020,1
597,1459,1
597,1609,1
598,1164,1
599,278,1
599,690,1
599,1154,1
599,1466,1
599,1655,1
599,1699,1
600,55,1
600,115,1
600,116,1
600,169,1
600,217,1
600,222,1
600,225,1
600,250,1
600,269,1
600,289,1
600,297,1
600,308,1
600,372,1
600,373,1
600,386,1
600,387,1
600,481,1
600,502,1
600,550,1
600,553,1
600,568,1
600,643,1
600,653,1
600,675,1
600,705,1
600,723,1
600,739,1
600,756,1
600,867,1
600,915,1
600,938,1
600,956,1
600,967,1
600,1045,1
600,1155,1
600,1185,1
600,1207,1
600,1218,1
600,1261,1
600,1285,1
600,1334,1
600,1369,1
600,1408,1
600,1652,1
600,1676,1
600,1713,1
600,1790,1
600,1821,1
600,1856,1
601,184,1
601,931,1
601,949,1
601,1029,1
601,1144,1
601,1700,1
602,428,1
602,682,1
602,832,1
602,1164,1
602,1464,1
602,1537,1
603,94,1
603,199,1
603,286,1
603,498,1
603,798,1
603,1046,1
603,1106,1
603,1386,1
604,543,1
604,611,1
604,947,1
604,1836,1
604,1855,1
605,806,1
606,525,1
606,658,1
606,1543,1
607,19,1
607,56,1
607,73,1
607,118,1
607,123,1
607,199,1
607,200,1
607,227,1
607,233,1
607,278,1
607,315,1
607,328,1
607,386,1
607,413,1
607,420,1
607,590,1
607,772,1
607,838,1
607,903,1
607,921,1
607,949,1
607,978,1
607,1032,1
607,1061,1
607,1075,1
607,1103,1
607,1121,1
607,1124,1
607,1160,1
607,1188,1
607,1282,1
607,1362,1
607,1394,1
607,1419,1
607,1486,1
607,1587,1
607,1730,1
607,1744,1
607,1805,1
607,1887,1
608,337,1
608,401,1
608,1103,1
608,1392,1
608,1740,1
609,74,1
609,544,1
609,1022,1
610,28,1
610,40,1
610,183,1
610,487,1
610,513,1
610,537,1
610,583,1
610,795,1
610,798,1
610,1742,1
610,1756,1
611,155,1
611,307,1
611,310,1
611,333,1
611,378,1
611,481,1
611,509,1
611,524,1
611,604,1
611,612,1
611,627,1
611,698,1
611,801,1
611,840,1
611,903,1
611,947,1
611,978,1
611,980,1
611,981,1
611,1008,1
611,1011,1
611,1034,1
611,1080,1
611,1450,1
612,155,1
612,239,1
612,305,1
612,393,1
612,521,1
612,590,1
612,611,1
612,643,1
612,817,1
612,829,1
612,867,1
612,902,1
612,1008,1
612,1034,1
612,1075,1
612,1285,1
612,1369,1
612,1415,1
612,1670,1
613,224,1
613,1048,1
613,1215,1
614,249,1
614,333,1
614,1239,1
614,1455,1
615,1394,1
615,1762,1
616,257,1
617,59,1
617,94,1
617,119,1
617,199,1
617,370,1
617,467,1
617,498,1
617,1062,1
617,1070,1
617,1097,1
617,1144,1
617,1216,1
617,1352,1
617,1482,1
617,1622,1
617,1658,1
618,74,1
618,136,1
618,1700,1
619,99,1
619,141,1
619,241,1
619,254,1
619,259,1
619,317,1
619,359,1
619,394,1
619,471,1
619,751,1
619,903,1
619,932,1
619,978,1
619,1274,1
619,1329,1
619,1450,1
619,1485,1
619,1490,1
619,1651,1
619,1692,1
619,1710,1
620,53,1
620,280,1
620,1226,1
620,1244,1
620,1493,1
621,373,1
621,506,1
621,914,1
621,938,1
621,969,1
621,1037,1
621,1476,1
621,1502,1
622,66,1
622,733,1
622,826,1
622,920,1
622,940,1
622,1420,1
623,90,1
623,152,1
623,239,1
623,271,1
623,282,1
623,290,1
623,363,1
623,373,1
623,641,1
623,751,1
623,857,1
623,867,1
623,888,1
623,967,1
623,968,1
623,994,1
623,1176,1
623,1415,1
623,1416,1
623,1569,1
623,1697,1
623,1823,1
624,1058,1
625,278,1
625,708,1
625,766,1
625,1024,1
625,1060,1
625,1213,1
625,1292,1
625,1318,1
625,1394,1
625,1628,1
625,1633,1
625,1757,1
625,1838,1
626,71,1
626,140,1
626,169,1
626,195,1
626,222,1
626,254,1
626,261,1
626,282,1
626,333,1
626,363,1
626,382,1
626,492,1
626,566,1
626,757,1
626,771,1
626,817,1
626,867,1
626,980,1
626,1068,1
626,1080,1
626,1186,1
626,1306,1
626,1321,1
626,1416,1
626,1445,1
626,1487,1
626,1636,1
626,1676,1
626,1765,1
626,1864,1
627,16,1
627,21,1
627,125,1
627,195,1
627,239,1
627,290,1
627,317,1
627,420,1
627,458,1
627,465,1
627,611,1
627,791,1
627,834,1
627,846,1
627,857,1
627,888,1
627,980,1
627,1034,1
627,1148,1
627,1228,1
627,1306,1
627,1313,1
627,1369,1
627,1383,1
627,1415,1
627,1497,1
627,1566,1
627,1597,1
627,1644,1
627,1864,1
628,60,1
628,1607,1
629,48,1
629,296,1
629,389,1
629,1260,1
629,1498,1
630,266,1
630,339,1
630,895,1
630,1365,1
630,1517,1
630,1617,1
630,1750,1
630,1796,1
630,1817,1
630,1828,1
630,1864,1
631,471,1
631,791,1
631,978,1
631,1864,1
632,55,1
632,169,1
632,363,1
632,408,1
632,698,1
632,706,1
632,1378,1
632,1770,1
632,1858,1
633,753,1
633,1245,1
634,139,1
634,359,1
634,740,1
634,870,1
634,1032,1
634,1311,1
634,1317,1
634,1514,1
634,1818,1
635,63,1
635,123,1
635,136,1
635,137,1
635,400,1
635,417,1
635,504,1
635,772,1
635,790,1
635,952,1
635,1048,1
635,1103,1
635,1144,1
635,1601,1
636,9,1
636,10,1
636,43,1
636,115,1
636,138,1
636,169,1
636,254,1
636,297,1
636,305,1
636,363,1
636,372,1
636,373,1
636,481,1
636,495,1
636,502,1
636,517,1
636,524,1
636,568,1
636,592,1
636,665,1
636,681,1
636,683,1
636,705,1
636,767,1
636,840,1
636,932,1
636,938,1
636,964,1
636,1031,1
636,1085,1
636,1137,1
636,1181,1
636,1228,1
636,1296,1
636,1308,1
636,1469,1
636,1604,1
636,1689,1
637,102,1
637,169,1
637,1137,1
637,1197,1
637,1359,1
638,94,1
638,177,1
638,210,1
638,286,1
638,821,1
638,997,1
638,1106,1
638,1117,1
638,1289,1
638,1361,1
638,1368,1
638,1392,1
638,1491,1
638,1596,1
638,1601,1
638,1814,1
638,1874,1
639,272,1
639,661,1
639,813,1
639,1071,1
639,1144,1
640,278,1
640,341,1
640,402,1
640,1024,1
640,1032,1
640,1282,1
640,1286,1
640,1336,1
640,1443,1
640,1455,1
640,1597,1
640,1617,1
640,1646,1
640,1720,1
640,1828,1
640,1838,1
640,1858,1
640,1883,1
641,317,1
641,623,1
641,756,1
641,1415,1
641,1604,1
642,43,1
642,105,1
642,115,1
642,127,1
642,138,1
642,144,1
642,218,1
642,282,1
642,289,1
642,373,1
642,378,1
642,386,1
642,388,1
642,439,1
642,521,1
642,675,1
642,681,1
642,698,1
642,717,1
642,757,1
642,792,1
642,801,1
642,916,1
642,932,1
642,947,1
642,1118,1
642,1137,1
642,1188,1
642,1235,1
642,1308,1
642,1329,1
642,1445,1
642,1469,1
642,1570,1
642,1588,1
642,1689,1
642,1818,1
642,1836,1
642,1867,1
643,40,1
643,46,1
643,56,1
643,83,1
643,93,1
643,152,1
643,155,1
643,195,1
643,219,1
643,227,1
643,231,1
643,289,1
643,290,1
643,294,1
643,310,1
643,331,1
643,450,1
643,454,1
643,481,1
643,533,1
643,534,1
643,577,1
643,600,1
643,612,1
643,652,1
643,653,1
643,665,1
643,675,1
643,698,1
643,709,1
643,723,1
643,758,1
643,787,1
643,791,1
643,792,1
643,801,1
643,821,1
643,864,1
643,867,1
643,916,1
643,926,1
643,932,1
643,938,1
643,947,1
643,967,1
643,992,1
643,1010,1
643,1011,1
643,1053,1
643,1137,1
643,1155,1
643,1181,1
643,1185,1
643,1207,1
643,1306,1
643,1313,1
643,1315,1
643,1329,1
643,1359,1
643,1400,1
643,1409,1
643,1411,1
643,1415,1
643,1439,1
643,1445,1
643,1457,1
643,1472,1
643,1497,1
643,1525,1
643,1553,1
643,1583,1
643,1592,1
643,1593,1
643,1636,1
643,1660,1
643,1770,1
643,1810,1
643,1856,1
643,1864,1
643,1866,1
644,117,1
644,137,1
644,243,1
644,316,1
644,338,1
644,355,1
644,432,1
644,440,1
644,565,1
644,761,1
644,1000,1
644,1359,1
644,1543,1
644,1667,1
644,1689,1
645,883,1
645,1115,1
645,1427,1
645,1455,1
646,1103,1
646,1427,1
646,1740,1
646,1814,1
647,74,1
647,747,1
647,855,1
647,1406,1
647,1625,1
648,81,1
648,104,1
648,109,1
648,120,1
648,151,1
648,355,1
648,813,1
648,823,1
648,841,1
648,1071,1
648,1344,1
648,1403,1
648,1507,1
648,1536,1
648,1666,1
648,1704,1
649,287,1
649,1066,1
649,1625,1
649,1721,1
649,1816,1
650,1154,1
650,1836,1
651,63,1
651,112,1
651,400,1
651,449,1
651,1063,1
651,1103,1
651,1139,1
651,1142,1
651,1144,1
652,643,1
652,677,1
652,816,1
652,1415,1
653,14,1
653,90,1
653,93,1
653,152,1
653,243,1
653,254,1
653,285,1
653,287,1
653,294,1
653,305,1
653,382,1
653,465,1
653,518,1
653,600,1
653,643,1
653,717,1
653,723,1
653,739,1
653,771,1
653,801,1
653,922,1
653,1035,1
653,1137,1
653,1147,1
653,1228,1
653,1235,1
653,1298,1
653,1313,1
653,1415,1
653,1472,1
653,1497,1
653,1579,1
653,1643,1
654,43,1
654,144,1
654,241,1
654,333,1
654,373,1
654,543,1
654,917,1
654,942,1
654,948,1
654,1235,1
654,1386,1
654,1576,1
655,55,1
655,169,1
655,219,1
655,225,1
655,534,1
655,586,1
655,751,1
655,967,1
655,1137,1
655,1313,1
655,1497,1
656,50,1
656,191,1
656,289,1
656,384,1
656,410,1
656,687,1
656,792,1
656,849,1
656,948,1
656,1064,1
656,1296,1
656,1533,1
656,1583,1
656,1674,1
656,1712,1
656,1802,1
657,577,1
657,707,1
657,1053,1
657,1347,1
657,1667,1
658,196,1
658,404,1
658,606,1
658,933,1
658,1092,1
658,1169,1
658,1178,1
658,1586,1
658,1857,1
659,565,1
659,1044,1
659,1847,1
659,1852,1
660,87,1
660,205,1
660,224,1
660,319,1
660,423,1
660,511,1
660,799,1
660,957,1
660,1006,1
660,1119,1
660,1131,1
660,1171,1
660,1189,1
660,1193,1
660,1464,1
660,1491,1
660,1498,1
660,1696,1
661,48,1
661,104,1
661,300,1
661,366,1
661,514,1
661,639,1
661,671,1
661,702,1
661,775,1
661,823,1
661,1071,1
661,1331,1
661,1344,1
661,1468,1
661,1536,1
661,1704,1
661,1781,1
662,762,1
662,1144,1
662,1214,1
662,1268,1
663,102,1
663,151,1
664,47,1
664,482,1
664,1371,1
664,1379,1
664,1517,1
664,1736,1
665,105,1
665,141,1
665,218,1
665,356,1
665,636,1
665,643,1
665,675,1
665,978,1
665,1008,1
665,1014,1
665,1080,1
665,1148,1
665,1285,1
665,1472,1
665,1821,1
666,123,1
666,135,1
666,247,1
666,351,1
666,400,1
666,401,1
666,709,1
666,1020,1
666,1029,1
666,1103,1
666,1260,1
666,1289,1
666,1459,1
666,1601,1
666,1698,1
666,1804,1
667,292,1
667,315,1
667,321,1
667,555,1
667,682,1
667,1344,1
667,1688,1
668,260,1
668,544,1
668,1218,1
668,1411,1
669,43,1
669,105,1
669,124,1
669,131,1
669,144,1
669,254,1
669,278,1
669,359,1
669,396,1
669,420,1
669,441,1
669,469,1
669,509,1
669,531,1
669,791,1
669,809,1
669,817,1
669,902,1
669,948,1
669,978,1
669,981,1
669,1034,1
669,1068,1
669,1080,1
669,1140,1
669,1148,1
669,1212,1
669,1228,1
669,1315,1
669,1329,1
669,1402,1
669,1416,1
669,1450,1
669,1497,1
669,1597,1
669,1697,1
669,1710,1
669,1802,1
669,1818,1
669,1881,1
670,74,1
670,136,1
670,204,1
670,984,1
670,1625,1
671,661,1
671,1344,1
671,1394,1
671,1616,1
671,1666,1
672,1432,1
673,1053,1
673,1128,1
673,1270,1
673,1328,1
673,1474,1
673,1730,1
674,241,1
674,358,1
674,394,1
674,750,1
674,1359,1
674,1443,1
674,1801,1
675,46,1
675,75,1
675,85,1
675,131,1
675,138,1
675,195,1
675,213,1
675,222,1
675,239,1
675,271,1
675,297,1
675,310,1
675,317,1
675,333,1
675,386,1
675,392,1
675,439,1
675,454,1
675,495,1
675,534,1
675,553,1
675,592,1
675,600,1
675,642,1
675,643,1
675,665,1
675,683,1
675,705,1
675,740,1
675,750,1
675,776,1
675,791,1
675,817,1
675,839,1
675,840,1
675,880,1
675,888,1
675,921,1
675,932,1
675,956,1
675,967,1
675,980,1
675,1008,1
675,1075,1
675,1118,1
675,1140,1
675,1148,1
675,1207,1
675,1313,1
675,1329,1
675,1359,1
675,1369,1
675,1416,1
675,1437,1
675,1445,1
675,1449,1
675,1450,1
675,1469,1
675,1476,1
675,1635,1
675,1636,1
675,1656,1
675,1760,1
675,1818,1
675,1821,1
675,1880,1
676,3,1
676,214,1
676,822,1
676,1090,1
676,1121,1
676,1132,1
676,1394,1
676,1668,1
677,14,1
677,22,1
677,72,1
677,139,1
677,140,1
677,215,1
677,256,1
677,291,1
677,543,1
677,577,1
677,652,1
677,693,1
677,749,1
677,1000,1
677,1008,1
677,1046,1
677,1061,1
677,1063,1
677,1166,1
677,1181,1
677,1239,1
677,1306,1
677,1344,1
677,1402,1
677,1450,1
677,1540,1
677,1556,1
677,1604,1
677,1613,1
677,1640,1
677,1744,1
677,1766,1
678,474,1
678,1129,1
678,1532,1
679,1103,1
679,1163,1
679,1601,1
679,1816,1
680,74,1
681,10,1
681,45,1
681,55,1
681,75,1
681,115,1
681,120,1
681,124,1
681,138,1
681,144,1
681,154,1
681,167,1
681,213,1
681,217,1
681,222,1
681,241,1
681,243,1
681,288,1
681,296,1
681,330,1
681,333,1
681,349,1
681,363,1
681,372,1
681,373,1
681,388,1
681,394,1
681,407,1
681,467,1
681,481,1
681,485,1
681,492,1
681,498,1
681,521,1
681,577,1
681,590,1
681,594,1
681,636,1
681,642,1
681,683,1
681,726,1
681,757,1
681,792,1
681,798,1
681,802,1
681,809,1
681,840,1
681,867,1
681,885,1
681,938,1
681,964,1
681,988,1
681,1011,1
681,1031,1
681,1080,1
681,1121,1
681,1137,1
681,1139,1
681,1147,1
681,1197,1
681,1216,1
681,1220,1
681,1228,1
681,1235,1
681,1270,1
681,1296,1
681,1301,1
681,1359,1
681,1467,1
681,1469,1
681,1491,1
681,1497,1
681,1504,1
681,1543,1
681,1570,1
681,1671,1
681,1713,1
681,1799,1
681,1823,1
681,1856,1
682,48,1
682,122,1
682,167,1
682,272,1
682,321,1
682,514,1
682,549,1
682,602,1
682,667,1
682,743,1
682,808,1
682,1012,1
682,1145,1
682,1344,1
682,1507,1
682,1696,1
683,11,1
683,14,1
683,21,1
683,43,1
683,45,1
683,124,1
683,144,1
683,169,1
683,241,1
683,243,1
683,261,1
683,363,1
683,378,1
683,386,1
683,408,1
683,481,1
683,492,1
683,521,1
683,543,1
683,550,1
683,590,1
683,636,1
683,675,1
683,681,1
683,705,1
683,840,1
683,885,1
683,932,1
683,938,1
683,947,1
683,978,1
683,1068,1
683,1080,1
683,1124,1
683,1137,1
683,1359,1
683,1415,1
683,1553,1
683,1557,1
683,1570,1
683,1689,1
683,1782,1
683,1836,1
683,1847,1
683,1880,1
684,1841,1
685,783,1
686,1443,1
687,384,1
687,656,1
687,948,1
688,1144,1
689,60,1
689,151,1
689,178,1
689,315,1
689,321,1
689,1071,1
690,296,1
690,599,1
690,1629,1
690,1835,1
691,759,1
692,169,1
692,378,1
692,408,1
692,577,1
692,695,1
692,757,1
692,1287,1
692,1449,1
692,1497,1
692,1583,1
692,1591,1
692,1795,1
692,1858,1
693,7,1
693,14,1
693,40,1
693,137,1
693,200,1
693,205,1
693,213,1
693,256,1
693,386,1
693,475,1
693,544,1
693,577,1
693,677,1
693,709,1
693,772,1
693,852,1
693,916,1
693,987,1
693,1035,1
693,1053,1
693,1059,1
693,1121,1
693,1139,1
693,1190,1
693,1195,1
693,1295,1
693,1394,1
693,1405,1
693,1427,1
693,1507,1
693,1597,1
693,1605,1
693,1641,1
693,1699,1
693,1710,1
693,1730,1
693,1777,1
693,1835,1
694,1502,1
695,378,1
695,692,1
696,779,1
696,1012,1
696,1192,1
697,33,1
697,187,1
697,846,1
697,1246,1
697,1331,1
698,6,1
698,75,1
698,115,1
698,140,1
698,155,1
698,169,1
698,195,1
698,201,1
698,213,1
698,216,1
698,218,1
698,222,1
698,231,1
698,239,1
698,305,1
698,310,1
698,318,1
698,333,1
698,348,1
698,356,1
698,372,1
698,387,1
698,448,1
698,450,1
698,454,1
698,466,1
698,481,1
698,517,1
698,566,1
698,568,1
698,590,1
698,592,1
698,611,1
698,632,1
698,642,1
698,643,1
698,734,1
698,757,1
698,776,1
698,787,1
698,791,1
698,865,1
698,888,1
698,902,1
698,915,1
698,916,1
698,932,1
698,938,1
698,958,1
698,1003,1
698,1011,1
698,1043,1
698,1050,1
698,1053,1
698,1093,1
698,1158,1
698,1181,1
698,1248,1
698,1249,1
698,1313,1
698,1315,1
698,1317,1
698,1359,1
698,1369,1
698,1415,1
698,1418,1
698,1450,1
698,1497,1
698,1500,1
698,1538,1
698,1556,1
698,1591,1
698,1643,1
698,1671,1
698,1710,1
698,1713,1
698,1717,1
698,1729,1
698,1753,1
698,1836,1
698,1856,1
698,1864,1
699,30,1
699,464,1
699,1029,1
699,1550,1
699,1603,1
700,27,1
700,363,1
700,455,1
700,595,1
700,736,1
700,948,1
700,1166,1
700,1188,1
700,1386,1
700,1507,1
700,1538,1
700,1705,1
700,1741,1
700,1840,1
700,1858,1
701,48,1
701,187,1
701,244,1
701,327,1
701,1113,1
701,1218,1
701,1337,1
701,1774,1
702,60,1
702,86,1
702,115,1
702,116,1
702,137,1
702,151,1
702,165,1
702,281,1
702,297,1
702,316,1
702,355,1
702,428,1
702,517,1
702,553,1
702,588,1
702,661,1
